,Day,Teams,Cooperate Times
92,93,"[584, 465, 40, 140, 610, 756]",1951
93,94,"[584, 465, 258, 140, 610, 756]",2265
94,95,"[366, 833, 136, 608, 32, 10]",1750
95,96,"[366, 833, 749, 608, 569, 10]",2267
96,97,"[366, 536, 749, 608, 569, 10]",1639
97,98,"[584, 833, 792, 140, 564, 723]",1085
98,99,"[876, 833, 418, 520, 408, 851]",932
99,100,"[647, 465, 136, 277, 510, 10]",1368
100,101,"[743, 465, 40, 701, 703, 889]",2473
101,102,"[825, 536, 855, 722, 625, 223]",1592
102,103,"[876, 833, 259, 701, 478, 851]",1341
103,104,"[743, 833, 40, 701, 703, 889]",1821
104,105,"[190, 833, 855, 722, 309, 953]",1256
105,106,"[743, 465, 549, 277, 209, 889]",1408
106,107,"[743, 465, 40, 277, 209, 889]",1708
107,108,"[293, 248, 241, 952, 564, 851]",1486
108,109,"[876, 394, 202, 576, 408, 851]",1179
109,110,"[825, 434, 40, 701, 209, 223]",1307
110,111,"[743, 465, 40, 701, 214, 889]",2298
111,112,"[684, 536, 418, 125, 32, 259]",1085
112,113,"[876, 536, 40, 701, 567, 889]",1616
113,114,"[293, 380, 907, 952, 133, 851]",1801
114,115,"[743, 465, 40, 701, 209, 889]",2464
115,116,"[743, 465, 40, 701, 209, 889]",2464
116,117,"[584, 465, 792, 140, 610, 756]",1858
117,118,"[876, 833, 398, 576, 408, 991]",2390
118,119,"[825, 434, 855, 722, 625, 223]",1840
119,120,"[684, 238, 418, 125, 32, 361]",2429
120,121,"[743, 465, 549, 701, 510, 889]",1925
121,122,"[293, 380, 907, 952, 309, 851]",1803
122,123,"[876, 465, 258, 576, 610, 991]",1466
123,124,"[647, 465, 998, 277, 510, 223]",1701
124,125,"[795, 238, 131, 799, 32, 361]",1433
125,126,"[366, 833, 749, 608, 569, 10]",2267
126,127,"[825, 346, 136, 722, 625, 223]",1298
127,128,"[876, 833, 398, 576, 408, 991]",2390
128,129,"[876, 465, 40, 701, 209, 889]",1980
129,130,"[962, 362, 855, 722, 875, 2]",1005
130,131,"[293, 67, 907, 241, 625, 851]",1642
131,132,"[342, 465, 398, 576, 510, 991]",1273
132,133,"[293, 380, 391, 241, 133, 851]",1539
133,134,"[743, 465, 40, 437, 209, 889]",1658
134,135,"[584, 699, 258, 140, 610, 756]",2004
135,136,"[876, 833, 398, 576, 567, 991]",2172
136,137,"[876, 833, 398, 576, 408, 991]",2390
137,138,"[876, 536, 40, 701, 209, 889]",1760
138,139,"[366, 833, 749, 608, 569, 10]",2267
139,140,"[366, 833, 749, 520, 569, 10]",1320
140,141,"[876, 465, 40, 701, 209, 889]",1980
141,142,"[876, 833, 398, 576, 569, 851]",1850
142,143,"[684, 439, 418, 125, 32, 361]",2100
143,144,"[743, 465, 40, 701, 32, 889]",2407
144,145,"[342, 465, 553, 701, 209, 889]",1083
145,146,"[584, 833, 136, 608, 610, 756]",1166
146,147,"[825, 465, 136, 799, 209, 223]",1302
147,148,"[876, 833, 398, 576, 569, 991]",2242
148,149,"[712, 736, 897, 553, 813, 117]",913
149,150,"[684, 238, 418, 125, 32, 361]",2429
150,151,"[825, 434, 855, 722, 625, 223]",1840
151,152,"[876, 380, 398, 576, 510, 991]",1854
152,153,"[584, 833, 258, 140, 567, 756]",2154
153,154,"[584, 346, 398, 140, 610, 756]",1551
154,155,"[366, 833, 749, 608, 32, 10]",2122
155,156,"[743, 465, 40, 608, 32, 889]",1400
156,157,"[647, 465, 897, 662, 510, 991]",1244
157,158,"[190, 536, 418, 520, 946, 953]",720
158,159,"[366, 238, 749, 608, 32, 10]",1618
159,160,"[876, 833, 398, 608, 510, 991]",1520
160,161,"[342, 465, 131, 859, 567, 723]",1562
161,162,"[825, 394, 855, 722, 625, 223]",1622
162,163,"[342, 75, 549, 859, 567, 723]",1528
163,164,"[584, 362, 619, 140, 610, 756]",1693
164,165,"[584, 833, 40, 140, 610, 756]",2069
165,166,"[684, 238, 418, 125, 32, 361]",2429
166,167,"[366, 833, 37, 608, 569, 10]",2146
167,168,"[366, 833, 919, 608, 569, 10]",1777
168,169,"[876, 465, 40, 701, 478, 889]",1922
169,170,"[876, 833, 398, 576, 408, 851]",1969
170,171,"[743, 465, 40, 701, 32, 889]",2407
171,172,"[876, 833, 418, 576, 813, 991]",1861
172,173,"[825, 434, 855, 151, 610, 223]",1161
173,174,"[293, 908, 202, 241, 996, 851]",1358
174,175,"[876, 833, 398, 576, 408, 991]",2390
175,176,"[743, 465, 40, 701, 703, 2]",1995
176,177,"[190, 351, 855, 722, 946, 953]",1416
177,178,"[876, 434, 576, 576, 510, 991]",2032
178,179,"[876, 465, 398, 576, 564, 851]",1471
179,180,"[876, 833, 398, 576, 309, 991]",2253
180,181,"[743, 699, 13, 520, 703, 2]",957
181,182,"[366, 833, 749, 608, 569, 10]",2267
182,183,"[584, 833, 258, 140, 610, 756]",2373
183,184,"[743, 394, 40, 701, 703, 889]",1781
184,185,"[743, 465, 40, 701, 39, 889]",2265
185,186,"[366, 833, 749, 608, 564, 10]",2050
186,187,"[743, 465, 40, 701, 703, 889]",2473
187,188,"[743, 536, 40, 701, 209, 889]",2216
188,189,"[684, 238, 418, 125, 32, 361]",2429
189,190,"[342, 75, 131, 859, 133, 723]",1411
190,191,"[584, 833, 136, 140, 610, 756]",1837
191,192,"[876, 465, 398, 701, 209, 889]",1560
192,193,"[876, 833, 398, 404, 806, 851]",1060
193,194,"[876, 559, 418, 125, 625, 851]",881
194,195,"[684, 439, 418, 125, 755, 117]",1198
195,196,"[743, 465, 131, 701, 510, 889]",2034
196,197,"[584, 833, 619, 140, 564, 756]",1837
197,198,"[647, 465, 136, 277, 510, 223]",1624
198,199,"[293, 536, 907, 952, 133, 851]",1665
199,200,"[366, 833, 749, 608, 569, 10]",2267
200,201,"[743, 465, 40, 701, 703, 889]",2473
201,202,"[876, 833, 398, 576, 408, 117]",1702
202,203,"[876, 833, 398, 576, 408, 851]",1969
203,204,"[190, 476, 855, 722, 875, 953]",1430
204,205,"[293, 465, 391, 952, 510, 851]",1351
205,206,"[684, 699, 418, 125, 32, 361]",1927
206,207,"[684, 439, 418, 125, 32, 361]",2100
207,208,"[584, 465, 40, 140, 610, 756]",1951
208,209,"[584, 380, 202, 140, 133, 756]",1455
209,210,"[293, 559, 907, 241, 133, 851]",1732
210,211,"[743, 465, 40, 701, 209, 889]",2464
211,212,"[293, 380, 907, 241, 133, 851]",1862
212,213,"[876, 465, 398, 701, 209, 889]",1560
213,214,"[584, 473, 258, 151, 610, 756]",1491
214,215,"[876, 465, 398, 701, 478, 889]",1606
215,216,"[17, 434, 40, 421, 209, 2]",1617
216,217,"[743, 465, 131, 701, 209, 889]",2041
217,218,"[293, 536, 907, 241, 133, 851]",1731
218,219,"[876, 465, 40, 701, 209, 889]",1980
219,220,"[876, 465, 131, 701, 510, 991]",1776
220,221,"[743, 465, 40, 701, 209, 889]",2464
221,222,"[684, 238, 418, 701, 32, 361]",1557
222,223,"[93, 75, 398, 404, 564, 297]",1470
223,224,"[743, 465, 40, 701, 703, 889]",2473
224,225,"[876, 346, 398, 520, 478, 991]",1080
225,226,"[876, 346, 398, 404, 510, 991]",1170
226,227,"[743, 465, 131, 701, 703, 889]",2068
227,228,"[743, 465, 40, 701, 703, 889]",2473
228,229,"[584, 736, 258, 140, 610, 756]",2021
229,230,"[876, 465, 398, 576, 458, 991]",1857
230,231,"[795, 238, 131, 799, 564, 361]",1357
231,232,"[366, 473, 749, 608, 569, 10]",1714
232,233,"[743, 465, 40, 701, 209, 889]",2464
233,234,"[743, 465, 131, 701, 564, 889]",1977
234,235,"[584, 465, 151, 140, 610, 756]",2062
235,236,"[876, 465, 40, 701, 209, 889]",1980
236,237,"[743, 465, 40, 437, 703, 889]",1703
237,238,"[342, 465, 131, 859, 567, 723]",1562
238,239,"[342, 465, 131, 859, 567, 723]",1562
239,240,"[876, 536, 802, 701, 625, 889]",993
240,241,"[876, 465, 398, 576, 510, 991]",2218
241,242,"[743, 465, 40, 701, 510, 889]",2425
242,243,"[743, 465, 40, 701, 703, 889]",2473
243,244,"[342, 465, 131, 859, 567, 723]",1562
244,245,"[876, 394, 398, 576, 478, 991]",1923
245,246,"[89, 465, 202, 520, 318, 117]",1051
246,247,"[17, 465, 40, 701, 728, 889]",1848
247,248,"[743, 465, 40, 701, 309, 889]",2396
248,249,"[876, 238, 418, 576, 408, 991]",1622
249,250,"[876, 465, 418, 576, 510, 991]",1918
250,251,"[876, 465, 418, 576, 510, 991]",1918
251,252,"[876, 465, 549, 576, 478, 991]",1511
252,253,"[876, 380, 418, 576, 408, 223]",937
253,254,"[876, 465, 398, 576, 408, 991]",2064
254,255,"[366, 833, 136, 608, 569, 10]",1873
255,256,"[743, 465, 40, 701, 703, 889]",2473
256,257,"[743, 465, 40, 701, 703, 889]",2473
257,258,"[684, 439, 418, 125, 32, 361]",2100
258,259,"[876, 833, 749, 608, 32, 10]",1436
259,260,"[876, 833, 40, 701, 32, 889]",1796
260,261,"[366, 833, 40, 701, 209, 889]",1429
261,262,"[743, 465, 136, 701, 209, 889]",1873
262,263,"[293, 380, 907, 241, 564, 851]",1828
263,264,"[584, 833, 136, 140, 80, 756]",1647
264,265,"[876, 833, 398, 277, 510, 991]",1767
265,266,"[743, 465, 40, 701, 510, 889]",2425
266,267,"[366, 833, 749, 608, 569, 10]",2267
267,268,"[876, 833, 418, 576, 408, 991]",2044
268,269,"[876, 833, 131, 576, 408, 991]",1959
269,270,"[366, 833, 749, 608, 32, 10]",2122
270,271,"[684, 439, 418, 799, 309, 361]",1322
271,272,"[743, 465, 40, 437, 703, 889]",1703
272,273,"[584, 833, 258, 140, 610, 756]",2373
273,274,"[584, 833, 258, 140, 610, 756]",2373
274,275,"[743, 465, 40, 277, 65, 889]",1547
275,276,"[876, 465, 418, 277, 478, 991]",1350
276,277,"[743, 536, 855, 722, 214, 2]",1468
277,278,"[825, 434, 855, 722, 625, 223]",1840
278,279,"[876, 833, 398, 576, 32, 723]",1602
279,280,"[876, 833, 131, 576, 510, 991]",1920
280,281,"[684, 536, 418, 125, 32, 361]",2006
281,282,"[366, 394, 258, 608, 569, 10]",1132
282,283,"[584, 833, 258, 140, 564, 756]",2253
283,284,"[876, 833, 398, 576, 510, 991]",2358
284,285,"[293, 908, 907, 241, 133, 851]",1835
285,286,"[743, 536, 792, 437, 214, 2]",1230
286,287,"[293, 380, 907, 241, 309, 851]",1857
287,288,"[876, 833, 576, 701, 408, 991]",2205
288,289,"[584, 327, 749, 608, 32, 10]",890
289,290,"[17, 536, 40, 701, 728, 2]",1775
290,291,"[876, 465, 398, 701, 478, 991]",1780
291,292,"[743, 465, 40, 701, 703, 889]",2473
292,293,"[876, 465, 40, 701, 209, 889]",1980
293,294,"[743, 465, 40, 608, 32, 889]",1400
294,295,"[647, 465, 40, 701, 510, 889]",2006
295,296,"[743, 465, 40, 701, 510, 889]",2425
296,297,"[743, 536, 40, 701, 214, 2]",1893
297,298,"[876, 833, 167, 576, 478, 991]",1735
298,299,"[876, 465, 40, 701, 309, 889]",1947
299,300,"[426, 985, 115, 520, 317, 549]",273
300,301,"[825, 434, 131, 799, 625, 223]",1430
301,302,"[825, 434, 855, 722, 625, 223]",1840
302,303,"[825, 434, 855, 722, 625, 223]",1840
303,304,"[743, 465, 115, 701, 32, 259]",1088
304,305,"[89, 346, 553, 253, 318, 117]",1283
305,306,"[743, 536, 13, 701, 625, 889]",1663
306,307,"[647, 465, 277, 277, 510, 223]",1914
307,308,"[342, 465, 131, 701, 49, 889]",1486
308,309,"[342, 346, 131, 859, 49, 723]",1696
309,310,"[584, 833, 258, 140, 610, 756]",2373
310,311,"[584, 536, 258, 140, 425, 756]",1897
311,312,"[293, 536, 907, 952, 309, 851]",1657
312,313,"[293, 465, 907, 952, 510, 851]",1675
313,314,"[89, 346, 398, 553, 318, 117]",1418
314,315,"[876, 833, 398, 277, 478, 991]",1575
315,316,"[876, 833, 398, 576, 408, 991]",2390
316,317,"[366, 833, 749, 608, 569, 10]",2267
317,318,"[684, 238, 131, 799, 565, 361]",1492
318,319,"[342, 559, 131, 859, 49, 723]",1783
319,320,"[795, 434, 418, 799, 755, 361]",1030
320,321,"[342, 75, 549, 859, 49, 723]",1734
321,322,"[876, 833, 398, 576, 478, 991]",2295
322,323,"[293, 908, 907, 253, 133, 851]",1277
323,324,"[743, 476, 13, 437, 214, 2]",1218
324,325,"[684, 75, 131, 125, 565, 361]",1597
325,326,"[293, 908, 907, 241, 133, 851]",1835
326,327,"[876, 465, 131, 701, 309, 889]",1573
327,328,"[293, 908, 907, 241, 133, 851]",1835
328,329,"[743, 465, 131, 701, 209, 889]",2041
329,330,"[876, 833, 398, 576, 408, 991]",2390
330,331,"[293, 938, 907, 608, 309, 851]",1014
331,332,"[293, 465, 202, 277, 309, 851]",954
332,333,"[743, 536, 13, 437, 214, 2]",1665
333,334,"[743, 536, 13, 437, 214, 2]",1665
334,335,"[89, 736, 553, 553, 625, 117]",1144
335,336,"[743, 536, 13, 437, 214, 2]",1665
336,337,"[293, 380, 131, 241, 309, 851]",1426
337,338,"[876, 833, 398, 404, 408, 991]",1446
338,339,"[293, 380, 907, 241, 133, 851]",1862
339,340,"[684, 238, 418, 125, 565, 2]",1714
340,341,"[825, 394, 136, 722, 813, 223]",1362
341,342,"[876, 465, 40, 701, 309, 889]",1947
342,343,"[743, 465, 40, 701, 32, 889]",2407
343,344,"[743, 465, 40, 701, 703, 889]",2473
344,345,"[584, 833, 258, 140, 610, 756]",2373
345,346,"[743, 465, 40, 701, 309, 889]",2396
346,347,"[366, 833, 749, 608, 569, 10]",2267
347,348,"[743, 465, 40, 701, 209, 889]",2464
348,349,"[876, 833, 398, 576, 408, 991]",2390
349,350,"[342, 465, 131, 701, 49, 889]",1486
350,351,"[876, 536, 398, 576, 209, 259]",1201
351,352,"[684, 439, 418, 125, 565, 361]",2517
352,353,"[743, 465, 40, 701, 703, 889]",2473
353,354,"[342, 465, 131, 859, 266, 723]",1374
354,355,"[584, 465, 258, 140, 610, 756]",2265
355,356,"[584, 238, 258, 140, 703, 756]",1800
356,357,"[743, 536, 40, 277, 206, 2]",1262
357,358,"[684, 536, 418, 125, 704, 361]",1891
358,359,"[876, 833, 802, 701, 408, 991]",1321
359,360,"[684, 238, 418, 125, 565, 361]",2850
360,361,"[876, 833, 398, 701, 704, 991]",1599
361,362,"[342, 465, 131, 859, 48, 723]",1424
362,363,"[684, 536, 418, 125, 565, 361]",2414
363,364,"[342, 559, 131, 859, 49, 723]",1783
364,365,"[795, 544, 131, 799, 565, 361]",1247
365,366,"[795, 380, 131, 799, 55, 361]",1239
366,367,"[743, 465, 40, 701, 704, 889]",2426
367,368,"[190, 434, 855, 722, 48, 953]",1265
368,369,"[293, 380, 907, 241, 338, 851]",1859
369,370,"[293, 380, 907, 241, 338, 851]",1859
370,371,"[825, 165, 855, 722, 746, 223]",1462
371,372,"[743, 380, 40, 701, 704, 889]",1732
372,373,"[743, 465, 40, 701, 114, 889]",2253
373,374,"[366, 833, 749, 608, 127, 10]",2056
374,375,"[342, 536, 131, 859, 49, 723]",1605
375,376,"[584, 833, 258, 140, 704, 756]",2124
376,377,"[584, 536, 40, 140, 610, 756]",1945
377,378,"[743, 465, 40, 701, 704, 889]",2426
378,379,"[876, 833, 136, 576, 569, 991]",1764
379,380,"[684, 238, 993, 140, 565, 361]",1115
380,381,"[962, 465, 131, 701, 478, 889]",1165
381,382,"[293, 380, 916, 241, 444, 851]",1503
382,383,"[743, 346, 40, 701, 704, 889]",1949
383,384,"[366, 544, 749, 608, 381, 10]",1419
384,385,"[366, 833, 749, 608, 569, 10]",2267
385,386,"[366, 833, 398, 608, 328, 10]",1590
386,387,"[743, 465, 40, 701, 704, 889]",2426
387,388,"[876, 465, 398, 701, 486, 991]",1593
388,389,"[743, 465, 40, 701, 703, 889]",2473
389,390,"[698, 465, 40, 701, 704, 889]",1541
390,391,"[876, 465, 398, 576, 704, 991]",1892
391,392,"[584, 833, 258, 140, 704, 297]",1183
392,393,"[684, 833, 37, 125, 569, 361]",1300
393,394,"[743, 465, 418, 701, 206, 889]",1773
394,395,"[89, 346, 553, 520, 791, 117]",1440
395,396,"[876, 346, 398, 576, 48, 991]",1801
396,397,"[876, 465, 398, 576, 48, 991]",1941
397,398,"[293, 833, 907, 241, 206, 851]",1682
398,399,"[366, 833, 418, 125, 565, 361]",1458
399,400,"[293, 380, 907, 952, 55, 851]",1773
400,401,"[584, 833, 756, 140, 610, 756]",2313
401,402,"[876, 833, 131, 576, 478, 991]",1808
402,403,"[366, 833, 749, 608, 206, 10]",2080
403,404,"[743, 536, 13, 722, 703, 2]",1621
404,405,"[743, 465, 131, 701, 703, 889]",2068
405,406,"[743, 465, 40, 701, 703, 889]",2473
406,407,"[876, 833, 398, 576, 408, 991]",2390
407,408,"[876, 833, 398, 576, 408, 991]",2390
408,409,"[876, 833, 398, 576, 408, 991]",2390
409,410,"[876, 833, 398, 701, 444, 991]",1623
410,411,"[293, 380, 916, 241, 444, 851]",1503
411,412,"[876, 833, 398, 576, 565, 991]",2134
412,413,"[876, 833, 418, 576, 478, 991]",1945
413,414,"[293, 465, 907, 241, 444, 851]",1701
414,415,"[876, 75, 418, 576, 567, 991]",1381
415,416,"[584, 465, 418, 140, 228, 756]",1488
416,417,"[584, 465, 151, 140, 746, 756]",1864
417,418,"[876, 833, 40, 701, 206, 889]",1779
418,419,"[876, 833, 398, 576, 48, 991]",2216
419,420,"[293, 465, 40, 701, 510, 889]",1552
420,421,"[876, 465, 40, 701, 510, 889]",1958
421,422,"[293, 380, 202, 241, 206, 851]",1428
422,423,"[342, 346, 549, 859, 49, 723]",1634
423,424,"[647, 465, 998, 277, 510, 991]",2146
424,425,"[876, 465, 398, 576, 478, 991]",2029
425,426,"[17, 434, 40, 421, 728, 2]",1676
426,427,"[795, 380, 131, 799, 228, 361]",1193
427,428,"[743, 465, 40, 701, 49, 889]",2286
428,429,"[876, 465, 131, 701, 478, 991]",1633
429,430,"[876, 465, 131, 576, 596, 991]",1586
430,431,"[876, 63, 398, 576, 746, 991]",1678
431,432,"[366, 736, 749, 608, 610, 10]",1479
432,433,"[684, 465, 418, 125, 565, 361]",2343
433,434,"[743, 465, 40, 277, 665, 889]",1525
434,435,"[710, 238, 916, 608, 284, 723]",989
435,436,"[876, 238, 418, 520, 48, 361]",797
436,437,"[426, 238, 398, 576, 510, 991]",998
437,438,"[876, 465, 398, 437, 510, 991]",1403
438,439,"[366, 473, 749, 608, 48, 10]",1501
439,440,"[93, 75, 40, 421, 206, 297]",971
440,441,"[876, 465, 398, 576, 510, 991]",2218
441,442,"[293, 346, 907, 241, 206, 851]",1715
442,443,"[876, 833, 40, 701, 444, 889]",1758
443,444,"[93, 75, 398, 404, 444, 297]",1441
444,445,"[743, 465, 40, 701, 704, 889]",2426
445,446,"[876, 465, 40, 701, 510, 889]",1958
446,447,"[647, 465, 202, 277, 510, 991]",1769
447,448,"[342, 346, 131, 859, 49, 723]",1696
448,449,"[293, 536, 907, 241, 392, 851]",1613
449,450,"[647, 465, 991, 277, 510, 991]",1874
450,451,"[584, 346, 792, 140, 610, 756]",1703
451,452,"[584, 833, 258, 140, 444, 756]",2166
452,453,"[584, 833, 151, 140, 610, 756]",2138
453,454,"[17, 536, 40, 421, 444, 2]",1654
454,455,"[743, 465, 40, 701, 704, 889]",2426
455,456,"[342, 465, 40, 701, 444, 889]",1674
456,457,"[684, 238, 418, 125, 565, 361]",2850
457,458,"[876, 833, 998, 576, 567, 991]",1715
458,459,"[876, 559, 136, 576, 48, 991]",1306
459,460,"[584, 75, 258, 151, 610, 756]",1649
460,461,"[584, 465, 142, 520, 610, 756]",951
461,462,"[293, 908, 131, 241, 206, 851]",1353
462,463,"[293, 908, 907, 241, 206, 851]",1824
463,464,"[684, 439, 418, 125, 565, 953]",1488
464,465,"[876, 833, 131, 576, 478, 991]",1808
465,466,"[876, 465, 398, 576, 478, 991]",2029
466,467,"[825, 465, 136, 799, 746, 223]",1261
467,468,"[647, 465, 998, 277, 510, 991]",2146
468,469,"[876, 833, 398, 576, 510, 991]",2358
469,470,"[743, 465, 40, 701, 703, 889]",2473
470,471,"[876, 833, 576, 576, 408, 991]",2674
471,472,"[743, 465, 40, 701, 704, 889]",2426
472,473,"[876, 833, 202, 576, 408, 991]",1915
473,474,"[876, 559, 998, 576, 510, 991]",1567
474,475,"[93, 75, 136, 404, 353, 297]",1312
475,476,"[825, 63, 855, 722, 746, 223]",1582
476,477,"[293, 380, 907, 241, 610, 851]",1786
477,478,"[584, 833, 258, 140, 444, 756]",2166
478,479,"[876, 346, 398, 576, 318, 851]",1421
479,480,"[342, 75, 131, 859, 49, 549]",1272
480,481,"[743, 465, 131, 701, 444, 889]",1990
481,482,"[293, 465, 907, 952, 603, 851]",1524
482,483,"[584, 833, 792, 140, 48, 756]",1822
483,484,"[342, 559, 131, 859, 49, 723]",1783
484,485,"[743, 465, 40, 701, 704, 889]",2426
485,486,"[293, 630, 916, 241, 48, 851]",1314
486,487,"[647, 465, 998, 277, 510, 991]",2146
487,488,"[293, 544, 907, 241, 444, 851]",1636
488,489,"[876, 833, 131, 576, 408, 259]",1437
489,490,"[876, 833, 136, 576, 510, 991]",1895
490,491,"[293, 645, 553, 241, 603, 851]",1014
491,492,"[743, 465, 40, 701, 703, 889]",2473
492,493,"[647, 465, 998, 277, 510, 223]",1701
493,494,"[876, 833, 398, 576, 510, 991]",2358
494,495,"[876, 833, 131, 576, 704, 991]",1742
495,496,"[366, 833, 749, 608, 206, 10]",2080
496,497,"[366, 833, 749, 608, 387, 10]",1957
497,498,"[89, 346, 398, 553, 791, 117]",1447
498,499,"[89, 346, 398, 553, 791, 117]",1447
499,500,"[584, 833, 258, 140, 633, 756]",2129
500,501,"[876, 833, 398, 576, 610, 991]",2174
501,502,"[795, 536, 131, 799, 55, 361]",1249
502,503,"[293, 465, 907, 241, 444, 851]",1701
503,504,"[584, 67, 151, 140, 444, 756]",1621
504,505,"[743, 465, 13, 701, 386, 889]",1889
505,506,"[342, 465, 277, 859, 510, 723]",1563
506,507,"[93, 75, 297, 404, 740, 297]",1597
507,508,"[293, 465, 851, 952, 48, 851]",1461
508,509,"[293, 346, 907, 241, 444, 851]",1713
509,510,"[584, 559, 258, 140, 49, 723]",1176
510,511,"[17, 465, 13, 701, 214, 2]",1207
511,512,"[684, 238, 418, 799, 55, 361]",1518
512,513,"[342, 75, 57, 859, 49, 723]",1720
513,514,"[584, 465, 151, 140, 610, 756]",2062
514,515,"[89, 346, 136, 553, 791, 117]",1329
515,516,"[584, 465, 258, 140, 610, 756]",2265
516,517,"[743, 465, 40, 701, 703, 889]",2473
